# As seen on http://www.budom-market.pl/
User-agent: *
Disallow: /filmy-instruktazowe/kategoria/309-dachy_rynny/producent/54
Disallow: /2195/misa4372-756
Disallow: /filmy-instruktazowe/kategoria/313-okna_drzwi_parapety_klamki/producent/35
Disallow: /node/2203/misa1-756
Disallow: /filmy-instruktazowe/kategoria/313-okna_drzwi_parapety_klamki/producent/63
Disallow: /2196/misa36356-756
Disallow: /filmy-instruktazowe/kategoria/310-izolacje_termiczne/producent/42
Disallow: /2206/misa600-756
Disallow: /2191/misa38146-756
Disallow: /2190/misa600-756
Disallow: /producenci/kategoria2/129-parapety_wewnetrzne_i_akcesoria
Disallow: /2196/misa28365-756
Disallow: /2196/misa20178-756
Disallow: /producers-shop/kategoria2/140-farby_lakiery_tapety
Disallow: /inspiracje/sekcja/61-utrzymanie_domu
Disallow: /2201/misa23925-756
Disallow: /2200/misa45721-756
Disallow: /node/2195/misa332-756
Disallow: /filmy-instruktazowe/kategoria/313-okna_drzwi_parapety_klamki/producent/42
Disallow: /node/2196/misa34622-756
Disallow: /node/2196/misa17270-756
Disallow: /inspiracje/1036
Disallow: /inspiracje/625/
Disallow: /node/2196/misa40017-756
Disallow: /inspiracje/1034
Disallow: /porady/276/okladziny_elewacyjne
Disallow: /p/24/
Disallow: /2192/misa27480-756
Disallow: /node/2196/misa20045-756
Disallow: /2198/misa22074-756
Disallow: /2196/misa6474-756
Disallow: /porady/strona/4
Disallow: /2203/misa52-756
Disallow: /2204/misa7372-756
Disallow: /2196/misa2777-756
Disallow: /inspiracje/649/
Disallow: /2203/misa5-756
Disallow: /inspiracje/604/
Disallow: /2192/misa34236-756
Disallow: /2196/misa16835-756
Disallow: /2188/misa415-756
Disallow: /produkty-promocyjne/kategoria2/134-plyta_gipsowo-kartonowa
Disallow: /2195/misa10914-756
Disallow: /2200/misa35871-756
Disallow: /filmy-instruktazowe/kategoria/310-izolacje_termiczne/producent/28
Disallow: /2205/misa2706-756
Disallow: /inspiracje/728/
Disallow: /inspiracje/921/
Disallow: /2196/misa30443-756
Disallow: /2196/misa19092-756
Disallow: /2201/misa4535-756
Disallow: /filmy-instruktazowe/kategoria/312-chemia_budowlana/producent/20
Disallow: /node/2196/misa23615-756
Disallow: /2204/misa9083-756
Disallow: /2205/misa619-756
Disallow: /inspiracje/779/
Disallow: /inspiracje/889/
Disallow: /2195/misa192-756
Disallow: /node/2196/misa14815-756
Disallow: /2197/misa7625-756
Disallow: /filmy-instruktazowe/kategoria/306-cement_wapno/producent/16
Disallow: /inspiracje/576/
Disallow: /2199/misa84-756
Disallow: /2201/misa3033-756
Disallow: /2202/misa2321-756
Disallow: /2202/misa721-756
Disallow: /node/2196/misa1173-756
Disallow: /inspiracje/769/
Disallow: /2207/misa974-756
Disallow: /2199/misa4553-756
Disallow: /node/2196/misa47078-756
Disallow: /node/2196/misa17910-756
Disallow: /2201/misa27650-756
Disallow: /2191/misa16952-756
Disallow: /2195/misa62-756
Disallow: /filmy-instruktazowe/kategoria/313-okna_drzwi_parapety_klamki/producent/64
Disallow: /2201/misa26840-756
Disallow: /2198/misa5889-756
Disallow: /node/2196/misa20425-756
Disallow: /filmy-instruktazowe/kategoria/309-dachy_rynny/producent/34
Disallow: /2188/misa695-756
Disallow: /m/
Disallow: /2196/misa4197-756
Disallow: /2197/misa398-756
Disallow: /2201/misa18377-756
Disallow: /2188/misa16-756
Disallow: /2201/misa13494-756
Disallow: /inspiracje/producent/46
Disallow: /produkty
Disallow: /2198/misa6699-756
Disallow: /2201/misa33428-756
Disallow: /2192/misa8669-756
Disallow: /node/2196/misa43161-756
Disallow: /2201/misa7098-756
Disallow: /2204/misa46193-756
Disallow: /node/2196/misa29794-756
Disallow: /2201/misa40552-756
Disallow: /node/2196/misa10517-756
Disallow: /2204/misa20174-756
Disallow: /node/2196/misa1132-756
Disallow: /2196/misa37783-756
Disallow: /node/2196/misa40509-756
Disallow: /2189/misa36679-756
Disallow: /2196/misa27351-756
Disallow: /2201/misa47174-756
Disallow: /2196/misa19385-756
Disallow: /2196/misa7825-756
Disallow: /2188/misa103-756
Disallow: /2201/misa22087-756
Disallow: /2201/misa10832-756
Disallow: /2196/misa2234-756
Disallow: /2207/misa463-756
Disallow: /2201/misa17147-756
Disallow: /2193/misa15873-756
Disallow: /2204/misa27704-756
Disallow: /2201/misa36272-756
Disallow: /2201/misa23863-756
Disallow: /2196/misa4778-756
Disallow: /2201/misa39127-756
Disallow: /2202/misa24871-756
Disallow: /2196/misa20352-756
Disallow: /2199/misa18695-756
Disallow: /2201/misa26502-756
Disallow: /2204/misa281-756
Disallow: /2194/misa13148-756
Disallow: /2201/misa18228-756
Disallow: /2200/misa11471-756
Disallow: /2206/misa39496-756
Disallow: /2201/misa28960-756
Disallow: /2199/misa8234-756
Disallow: /2201/misa27092-756
Disallow: /2191/misa60-756
Disallow: /node/2196/misa21435-756
Disallow: /2196/misa21001-756
Disallow: /2191/misa62-756
Disallow: /node/2196/misa11576-756
Disallow: /2201/misa19080-756
Disallow: /2205/misa32533-756
Disallow: /node/2196/misa18073-756
Disallow: /2193/misa38427-756
Disallow: /2201/misa35330-756
Disallow: /2204/misa43737-756
Disallow: /2201/misa33482-756
Disallow: /2195/misa10494-756
Disallow: /2201/misa31834-756
Disallow: /2201/misa37792-756
Disallow: /2192/misa290-756
Disallow: /2196/misa1554-756
Disallow: /2189/misa60-756
Disallow: /2192/misa18960-756
Disallow: /2196/misa1174-756
Disallow: /node/2196/misa30125-756
Disallow: /2196/misa34899-756
Disallow: /node/2196/misa11651-756
Disallow: /2204/misa9-756
Disallow: /2202/misa55-756
Disallow: /2201/misa37741-756
Disallow: /2196/misa33945-756
Disallow: /2194/misa25603-756
Disallow: /2191/misa232-756
Disallow: /2202/misa16861-756
Disallow: /2207/misa35333-756
Disallow: /2197/misa28362-756
Disallow: /2206/misa7159-756
Disallow: /2195/misa35187-756
Disallow: /2207/misa27827-756
Disallow: /temat-miesiaca/702/od_podlogi_az_po_dach_solidna_zabudowa_wnetrz
Disallow: /2201/misa37260-756
Disallow: /2201/misa15587-756
Disallow: /2200/misa245-756
Disallow: /2205/misa467-756
Disallow: /2196/misa16692-756
Disallow: /2201/misa28804-756
Disallow: /2201/misa35966-756
Disallow: /node/2196/misa32601-756
Disallow: /2201/misa19702-756
Disallow: /2196/misa26003-756
Disallow: /2196/misa281-756
Disallow: /node/2196/misa41840-756
Disallow: /2192/misa96-756
Disallow: /node/2196/misa6281-756
Disallow: /2193/misa2098-756
Disallow: /2201/misa34088-756
Disallow: /2201/misa33604-756
Disallow: /node/2196/misa13160-756
Disallow: /2192/misa9771-756
Disallow: /node/2196/misa31838-756
Disallow: /2196/misa5282-756
Disallow: /2199/misa45417-756
Disallow: /node/2196/misa15129-756
Disallow: /2194/misa571-756
Disallow: /2201/misa16479-756
Disallow: /2192/misa34903-756
Disallow: /2206/misa4166-756
Disallow: /node/2196/misa33245-756
Disallow: /node/2203/misa483-756
Disallow: /2190/misa36728-756
Disallow: /2205/misa5938-756
Disallow: /2201/misa33662-756
Disallow: /2201/misa28410-756
Disallow: /2196/misa25136-756
Disallow: /2205/misa16-756
Disallow: /node/2196/misa1169-756
Disallow: /2201/misa39703-756
Disallow: /2206/misa5260-756
Disallow: /2196/misa47511-756
Disallow: /2201/misa46449-756
Disallow: /2201/misa37811-756
Disallow: /2205/misa15704-756
Disallow: /2196/misa7989-756
Disallow: /2202/misa3974-756
Disallow: /2196/misa32100-756
Disallow: /2196/misa5045-756
Disallow: /2196/misa19909-756
Disallow: /2196/misa40468-756
Disallow: /2207/misa8433-756
Disallow: /2204/misa20114-756
Disallow: /node/2196/misa40736-756
Disallow: /2190/misa2831-756
Disallow: /2204/misa42604-756
Disallow: /2206/misa41987-756
Disallow: /node/2196/misa10025-756
Disallow: /2201/misa3683-756
Disallow: /2201/misa34284-756
Disallow: /2201/misa28573-756
Disallow: /2204/misa14784-756
Disallow: /node/2196/misa43899-756
Disallow: /node/2196/misa20572-756
Disallow: /2194/misa7452-756
Disallow: /2190/misa6064-756
Disallow: /2196/misa24403-756
Disallow: /node/2196/misa29600-756
Disallow: /2203/misa6442-756
Disallow: /2204/misa9349-756
Disallow: /2201/misa15744-756
Disallow: /node/2196/misa22870-756
Disallow: /2201/misa27568-756
Disallow: /2201/misa38561-756
Disallow: /2201/misa21326-756
Disallow: /2202/misa3251-756
Disallow: /2201/misa36767-756
Disallow: /node/2196/misa47977-756
Disallow: /2205/misa42485-756
Disallow: /2192/misa43216-756
Disallow: /2194/misa5320-756
Disallow: /2201/misa752-756
Disallow: /2207/misa571-756
Disallow: /2199/misa39349-756
Disallow: /2201/misa7382-756
Disallow: /node/2196/misa27040-756
Disallow: /2190/misa6072-756
Disallow: /node/2196/misa25673-756
Disallow: /2196/misa34176-756
Disallow: /node/2196/misa7553-756
Disallow: /2206/misa45902-756
Disallow: /2199/misa5566-756
Disallow: /2202/misa39070-756
Disallow: /2197/misa4213-756
Disallow: /node/2196/misa7395-756
Disallow: /2192/misa774-756
Disallow: /filmy-instruktazowe/kategoria/313-okna_drzwi_parapety_klamki/producent/34
Disallow: /filmy-instruktazowe/kategoria/312-chemia_budowlana/producent/69
Disallow: /2204/misa32889-756
Disallow: /2193/misa6999-756
Disallow: /2189/misa33895-756
Disallow: /2196/misa22594-756
Disallow: /inspiracje/producent/448
Disallow: /2196/misa8160-756
Disallow: /2201/misa6464-756
Disallow: /2195/misa8276-756
Disallow: /2206/misa45741-756
Disallow: /2188/misa19279-756
Disallow: /2200/misa20276-756
Disallow: /2196/misa38244-756
Disallow: /2201/misa28190-756
Disallow: /2201/misa43736-756
Disallow: /node/2204/misa583-756
Disallow: /2202/misa24276-756
Disallow: /node/2206/misa584-756
Disallow: /2204/misa37944-756
Disallow: /2193/misa13036-756
Disallow: /2201/misa22372-756
Disallow: /node/2196/misa46400-756
Disallow: /node/2192/misa584-756
Disallow: /node/2196/misa690-756
Disallow: /2207/misa12654-756
Disallow: /2196/misa48240-756
Disallow: /2205/misa29565-756
Disallow: /2201/misa25849-756
Disallow: /2195/misa38509-756
Disallow: /2194/misa41433-756
Disallow: /2201/misa9423-756
Disallow: /2196/misa34025-756
Disallow: /2195/misa281-756
Disallow: /2195/misa37447-756
Disallow: /2200/misa5905-756
Disallow: /2197/misa271-756
Disallow: /2201/misa39752-756
Disallow: /2201/misa48896-756
Disallow: /2194/misa38560-756
Disallow: /2206/misa45701-756
Disallow: /2196/misa34829-756
Disallow: /2194/misa48192-756
Disallow: /2205/misa47997-756
Disallow: /2194/misa48318-756
Disallow: /2205/misa6950-756
Disallow: /2192/misa34633-756
Disallow: /2200/misa1072-756
Disallow: /2196/misa32994-756
Disallow: /node/2196/misa8440-756
Disallow: /2191/misa31014-756
Disallow: /2201/misa29825-756
Disallow: /2201/misa40105-756
Disallow: /node/2196/misa25567-756
Disallow: /node/2196/misa9941-756
Disallow: /2201/misa2482-756
Disallow: /2196/misa3420-756
Disallow: /2188/misa38458-756
Disallow: /2200/misa2855-756
Disallow: /2205/misa27050-756
Disallow: /node/2196/misa38036-756
Disallow: /2201/misa12754-756
Disallow: /2192/misa9561-756
Disallow: /node/2196/misa37822-756
Disallow: /node/2196/misa28815-756
Disallow: /2207/misa8340-756
Disallow: /2201/misa27420-756
Disallow: /2196/misa9724-756
Disallow: /2201/misa20230-756
Disallow: /2196/misa28034-756
Disallow: /node/2196/misa45878-756
Disallow: /2203/misa232-756
Disallow: /2196/misa5896-756
Disallow: /produkty-stan/producent/SOPRO
Disallow: /2190/misa27468-756
Disallow: /2201/misa13291-756
Disallow: /2204/misa32753-756
Disallow: /2204/misa39800-756
Disallow: /2204/misa42871-756
Disallow: /2188/misa2376-756
Disallow: /2196/misa13219-756
Disallow: /2196/misa14382-756
Disallow: /2198/misa7074-756
Disallow: /node/2196/misa12304-756
Disallow: /node/2196/misa4395-756
Disallow: /2190/misa3773-756
Disallow: /2204/misa37860-756
Disallow: /2194/misa23759-756
Disallow: /node/2196/misa1051-756
Disallow: /2188/misa17177-756
Disallow: /2201/misa46160-756
Disallow: /2201/misa9001-756
Disallow: /2204/misa41392-756
Disallow: /2201/misa22724-756
Disallow: /2200/misa768-756
Disallow: /2201/misa18309-756
Disallow: /2196/misa18755-756
Disallow: /2201/misa12165-756
Disallow: /2194/misa1102-756
Disallow: /2205/misa23923-756
Disallow: /2197/misa44535-756
Disallow: /2207/misa13456-756
Disallow: /filmy-instruktazowe/kategoria/312-chemia_budowlana/producent/458
Disallow: /2201/misa24399-756
Disallow: /2200/misa38620-756
Disallow: /2190/misa20863-756
Disallow: /2189/misa35510-756
Disallow: /2206/misa33586-756
Disallow: /2198/misa10757-756
Disallow: /2207/misa42504-756
Disallow: /2201/misa40894-756
Disallow: /2201/misa38278-756
Disallow: /2201/misa42572-756
Disallow: /2193/misa19470-756
Disallow: /2193/misa9418-756
Disallow: /2196/misa48427-756
Disallow: /2202/misa976-756
Disallow: /2201/misa15794-756
Disallow: /node/2196/misa33213-756
Disallow: /2201/misa1661-756
Disallow: /2201/misa20346-756
Disallow: /2201/misa19045-756
Disallow: /2195/misa9771-756
Disallow: /2207/misa18869-756
Disallow: /s/82/firmy_wykonawcze_-_wspolpraca_z_nami
Disallow: /2192/misa9486-756
Disallow: /temat-miesiaca/727/nowoSC_plyta_kronopol_osb_3_easy_pack
Disallow: /2196/misa84-756
Disallow: /2204/misa5796-756
Disallow: /node/2196/misa28500-756
Disallow: /inspiracje.html/681/
Disallow: /2197/misa39475-756
Disallow: /cid124811/
Disallow: /cid135596/
Disallow: /component/virtuemart/?page=shop.product_details&category_id=4&flypage=flypage-ask.tpl&product_id=25593&vmcchk=1
Disallow: /node/2196/misa17820-756
Disallow: /2201/misa19130-756
Disallow: /2203/misa13475-756
Disallow: /2207/misa5277-756
Disallow: /pronews/special/nab2015
Disallow: /2200/misa22973-756
Disallow: /2203/misa27268-756
Disallow: /2204/misa3224-756
Disallow: /2207/misa48016-756
Disallow: /2204/misa34409-756
Disallow: /2191/misa4608-756
Disallow: /2189/misa11828-756
Disallow: /2196/misa24207-756
Disallow: /2198/misa33661-756
Disallow: /2200/misa15771-756
Disallow: /2203/misa4623-756
Disallow: /2199/misa36718-756
Disallow: /2189/misa3604-756
Disallow: /2204/misa43307-756
Disallow: /2204/misa12530-756
Disallow: /2201/misa539-756
Disallow: /2190/misa37660-756
Disallow: /2188/misa571-756
Disallow: /2189/misa37662-756
Disallow: /2193/misa17580-756
Disallow: /2197/misa6551-756
Disallow: /2201/misa47915-756
Disallow: /2201/misa24409-756
Disallow: /porady/247/ocieplenie_piwnic_i_fundamentow
Disallow: /2201/misa16789-756
Disallow: /2190/misa17314-756
Disallow: /2205/misa38949-756
Disallow: /2201/misa27317-756
Disallow: /2201/misa9111-756
Disallow: /2204/misa41544-756
Disallow: /2201/misa3401-756
Disallow: /cid90765/
Disallow: /2204/misa433-756
Disallow: /2191/misa36839-756
Disallow: /2200/misa29817-756
Disallow: /node/2200/misa2700-756
Disallow: /2203/misa1219-756
Disallow: /2202/misa52-756
Disallow: /cid90561/
Disallow: /cid90571/
Disallow: /2203/misa35159-756
Disallow: /2201/misa43420-756
Disallow: /2200/misa695-756
Disallow: /2194/misa12489-756
Disallow: /2198/misa37823-756
Disallow: /2205/misa12780-756
Disallow: /2200/misa29988-756
Disallow: /2191/misa41825-756
Disallow: /2204/misa426-756
Disallow: /2201/misa795-756
Disallow: /2201/misa329-756
Disallow: /2205/misa1710-756
Disallow: /2201/misa36798-756
Disallow: /2201/misa14665-756
Disallow: /2204/misa961-756
Disallow: /2201/misa2941-756
Disallow: /cid90776/
Disallow: /2201/misa22038-756
Disallow: /2198/misa26160-756
Disallow: /2197/misa1050-756
Disallow: /2202/misa695-756
Disallow: /2191/misa13156-756
Disallow: /node/2191/misa1620-756
Disallow: /2201/misa44049-756
Disallow: /2201/misa2813-756
Disallow: /2194/misa27084-756
Disallow: /2192/misa38258-756
Disallow: /2189/misa22707-756
Disallow: /2204/misa8030-756
Disallow: /oferta/detale/118807.html
Disallow: /2194/misa24958-756
Disallow: /2201/misa34747-756
Disallow: /2204/misa9543-756
Disallow: /pronews/special/20160115180715.html
Disallow: /2189/misa19014-756
Disallow: /2189/misa39164-756
Disallow: /2195/misa26-756
Disallow: /2191/misa437-756
Disallow: /2189/misa22103-756
Disallow: /2197/misa2088-756
Disallow: /2205/misa1739-756
Disallow: /2193/misa2679-756
Disallow: /2191/misa4836-756
Disallow: /2203/misa27287-756
Disallow: /2204/misa36806-756
Disallow: /2195/misa1252-756
Disallow: /2201/misa24016-756
Disallow: /2200/misa21468-756
Disallow: /2193/misa2014-756
Disallow: /2190/misa21886-756
Disallow: /2189/misa26138-756
Disallow: /2195/misa19771-756
Disallow: /2201/misa21917-756
Disallow: /2194/misa192-756
Disallow: /2202/misa240-756
Disallow: /2196/misa37440-756
Disallow: /2191/misa8219-756
Disallow: /2205/misa23469-756
Disallow: /2204/misa1317-756
Disallow: /2196/misa6050-756
Disallow: /2192/misa8752-756
Disallow: /2201/misa42180-756
Disallow: /2204/misa16345-756
Disallow: /2203/misa299-756
Disallow: /2195/misa35186-756
Disallow: /2192/misa27416-756
Disallow: /2195/misa6244-756
Disallow: /2205/misa27-756
Disallow: /2205/misa2290-756
Disallow: /2197/misa32933-756
Disallow: /2191/misa32493-756
Disallow: /2199/misa9816-756
Disallow: /2201/misa47571-756
Disallow: /2200/misa39665-756
Disallow: /2203/misa35123-756
Disallow: /2202/misa24180-756
Disallow: /2196/misa10728-756
Disallow: /2197/misa34416-756
Disallow: /2196/misa470-756
Disallow: /2201/misa24266-756
Disallow: /2194/misa2088-756
Disallow: /2189/misa930-756
Disallow: /2201/misa17644-756
Disallow: /2197/misa14153-756
Disallow: /2191/misa503-756
Disallow: /2201/misa29555-756
Disallow: /2196/misa27144-756
Disallow: /2197/misa33706-756
Disallow: /2194/misa20566-756
Disallow: /2200/misa595-756
Disallow: /2193/misa32384-756
Disallow: /2197/misa27-756
Disallow: /2204/misa27-756
Disallow: /2199/misa34580-756
Disallow: /2195/misa98-756
Disallow: /2206/misa34898-756
Disallow: /2197/misa36640-756
Disallow: /2195/misa20888-756
Disallow: /2194/misa43413-756
Disallow: /2198/misa1541-756
Disallow: /2195/misa8987-756
Disallow: /2201/misa12151-756
Disallow: /2195/misa42752-756
Disallow: /2195/misa23289-756
Disallow: /2194/misa2421-756
Disallow: /2196/misa20998-756
Disallow: /2198/misa30503-756
Disallow: /2193/misa812-756
Disallow: /2201/misa19019-756
Disallow: /2199/misa11643-756
Disallow: /node/2196/misa21900-756
Disallow: /2196/misa192-756
Disallow: /2200/misa18935-756
Disallow: /2192/misa1644-756
Disallow: /2193/misa470-756
Disallow: /2200/misa42296-756
Disallow: /2204/misa6204-756
Disallow: /2194/misa3054-756
Disallow: /2196/misa10308-756
Disallow: /2191/misa9514-756
Disallow: /2201/misa3390-756
Disallow: /2193/misa39665-756
Disallow: /2201/misa7096-756
Disallow: /2191/misa48263-756
Disallow: /cid90656/
Disallow: /2204/misa4201-756
Disallow: /node/2203/misa2520-756
Disallow: /2190/misa970-756
Disallow: /2196/misa34592-756
Disallow: /2196/misa12240-756
Disallow: /2200/misa5174-756
Disallow: /2201/misa30120-756
Disallow: /2203/misa9924-756
Disallow: /2196/misa13073-756
Disallow: /2207/misa580-756
Disallow: /2196/misa18448-756
Disallow: /2205/misa21596-756
Disallow: /2196/misa13935-756
Disallow: /component/virtuemart/?page=shop.product_details&flypage=flypage-ask.tpl&product_id=17561&vmcchk=1
Disallow: /node/2196/misa10800-756
Disallow: /2200/misa19960-756
Disallow: /2191/misa39602-756
Disallow: /2195/misa277-756
Disallow: /2198/misa22-756
Disallow: /2201/misa9175-756
Disallow: /2201/misa17106-756
Disallow: /2196/misa248-756
Disallow: /2192/misa3899-756
Disallow: /2200/misa2088-756
Disallow: /2206/misa34289-756
Disallow: /2191/misa40704-756
Disallow: /2194/misa42258-756
Disallow: /2189/misa35475-756
Disallow: /2189/misa26140-756
Disallow: /2192/misa3178-756
Disallow: /column/
Disallow: /2201/misa30856-756
Disallow: /2199/misa18787-756
Disallow: /2203/misa17362-756
Disallow: /2207/misa16968-756
Disallow: /2203/misa17880-756
